pred,sentence
I1,plan to add several additional facilities during fiscal 2001. At these
I1,"facilities, we receive merchandise from manufacturers and immediately load it"
I1,onto trucks for delivery to our stores. We continually assess opportunities to
I1,improve our distribution network to better satisfy the needs of our stores and
I1,to lower costs.
I1,
I1,SAFETY. We are committed to maintaining a safe environment for our customers
I1,and associates. The Safety Department consists of a team of directors and
I1,"managers in the field focused primarily on education and training, as well as"
I1,an Atlanta-based team of dedicated safety resources who evaluate and implement
I1,policies and processes Company-wide. The goal of the Safety Department is to
I1,implement a safety program designed to engineer safety into the fabric of our
I1,"Company, establishing a ""safety first"" approach to all facets of our business."
I1,"Our Safety Department is responsible for managing the Company's safety program,"
I1,"which is implemented in conjunction with store-level associates, store and"
I1,"Division management, and the Human Resources and Merchandising Departments. The"
I1,primary focuses of our safety program are (1) to establish safety standards and
I1,"processes for all aspects of store operations and merchandising, (2) to"
I1,"effectively train appropriate associates on all applicable standards, and (3)"
I1,to monitor compliance with established safety standards.
I1,
I1,"COMPETITION. Our business is highly competitive, based in part on price, store"
I1,"location, customer service and depth of merchandise. In each of the markets we"
I1,"serve, there are a number of other home improvement stores, electrical,"
I1,plumbing and building materials supply houses and lumber yards. With respect to
I1,"some products, we also compete with discount stores, local, regional and"
I1,"national hardware stores, mail order firms, warehouse clubs, independent"
I1,"building supply stores and, to a lesser extent, other retailers. In addition to"
I1,"these entities, our EXPO Design Center stores also compete with specialty"
I1,"design stores or showrooms, some of which are only open to interior design"
I1,professionals.
I1,
I1,"Due to the variety of competition we face, we are unable to precisely measure"
I1,our market share in existing market areas. We believe that we are an effective
I1,"and significant competitor in our markets. Based on U.S. Census data estimates,"
I1,internal estimates and data provided by the Home Improvement Research
I1,"Institute, we believe that our market share in the U.S. and Canada, currently"
I1,"defined as including the Do-It-Yourself/Buy-It-Yourself, Tradesmen,"
I1,"Builders/General Contractors, Heavy Industrial, Repair and Remodeling and"
I1,"Property Maintenance markets, is approximately 9.4%."
I1,
I1,EXECUTIVE OFFICERS
I1,
I1,"Executive officers of Home Depot are elected by, and serve at the"
I1,"pleasure of, the Board of Directors. The following provides information as of"
I1,"January 28, 2001 concerning our executive officers:"
I1,
I1,"BERNARD MARCUS, age 71, is a co-founder of The Home Depot and serves"
I1,"as Co-Chairman of the Board. From inception of the Company in 1978 until 1997,"
I1,"he served as Chairman of the Board and Chief Executive Officer, at which time"
I1,"the title of CEO was passed on to Mr. Arthur M. Blank. In December 2000, Mr."
I1,Marcus became Co-Chairman of the Board. Mr. Marcus serves as a director on the
I1,"boards of ChoicePoint Inc., and Westfield America, Inc."
I1,
I1,"ARTHUR M. BLANK, age 58, is a co-founder of The Home Depot and has"
I1,been Co-Chairman of the Board since December 2000. Prior thereto he had been
I1,"President and Chief Executive Officer since 1997 and President, Chief Operating"
I1,Officer and a director of The Home Depot since its inception in 1978. Mr. Blank
I1,"is a member of the Board of Directors of Cox Enterprises, Inc. and Post"
I1,"Properties, Inc."
I1,
I1,"ROBERT L. NARDELLI, age 52, has been President and Chief Executive"
I1,"Officer since December 2000. Prior thereto, Mr. Nardelli served as President"
I1,"and Chief Executive Officer of GE Power Systems, a division of General Electric"
I1,"Company, since 1995."
I1,
I1,"LAURENCE B. APPEL, age 39, has been Senior Vice President - Legal"
I1,"since August 2000. Prior thereto, Mr. Appel was Vice President - Legal from"
I1,1999 until his most recent promotion. He joined the Company in 1997 as Senior
I1,"Counsel. From 1995 until 1997, he was an attorney with the firm of Altman,"
I1,Kritzer & Levick.
I1,
I1,"MARK R. BAKER, age 43, has been Executive Vice President -"
I1,"Merchandising since October 2000, and prior to such time, had been Group"
I1,President and Senior Vice President - Merchandising since June 1999. From 1997
I1,"until 1999, he was President of the Midwest Division. Mr. Baker joined the"
I1,Company in 1996 as Vice President-Merchandising for the Midwest Division. Prior
I1,"to joining The Home Depot, from 1992 until 1996, Mr. Baker was an Executive"
I1,"Vice President - Merchandising for HomeBase Inc. in Fullerton, California. In"
I1,"March 2000, Mr. Baker was promoted to Executive Vice President and Chief"
I1,Operating Officer of Home Depot U.S. stores.
I1,
I1,"DENNIS J. CAREY, age 54, has been Executive Vice President and Chief"
I1,"Financial Officer since May 1998. From 1994 to 1998, Mr. Carey was employed by"
I1,"AT&T Corp., most recently as Vice President and General Manager - Corporate"
I1,"Productivity and Mergers and Acquisitions. Prior to joining AT&T, Mr. Carey"
I1,held a number of positions during his 25 year tenure with General Electric
I1,"Company, including Vice President and General Manager of International"
I1,Operations.
I1,
I1,"JEFFREY W. COHEN, age 42, has been Division President - Service"
I1,Business since January 2001 and prior to that time he had been Group
I1,President - Direct Marketing Businesses since May 1998. From January 1997 until
I1,"he joined The Home Depot, Mr. Cohen was President of Cohen & Associates"
I1,"Management Consultants. From 1995 through 1997, he was Executive Vice President"
I1,"of Harte-Hanks Direct Marketing, and prior thereto he was a Senior Vice"
I1,President - General
I1,
I1,Manager at GE Capital Corp. He also spent seven years at American Express
I1,Company where he held various marketing positions.
I1,
I1,"VERNON JOSLYN, age 49, has been Division President - Midwest since"
I1,"January 2001, and he served as Group President from April 2000 until that time."
I1,He previously served as President of the Northeast Division from 1996 until
I1,April 2000. Mr. Joslyn also previously served as Vice President-Operations for
I1,the Northeast Division from 1993 until 1996.
I1,
I1,"LYNN MARTINEAU, age 44, has been Division President - New Growth"
I1,Businesses since January 2001. He previously served as Group President from
I1,"April 2000 until he assumed his current position, was President - Western"
I1,Division from 1996 through 2000 and was Vice President - Merchandising for the
I1,Southeast Division from 1994 through 1996.
I1,
I1,"LARRY M. MERCER, age 54, is Executive Vice President of Operations. He"
I1,is responsible for the functional leadership across the entire Home Depot
I1,"enterprise, both domestically since March 1996 and internationally since"
I1,January 2000. Prior to his promotion Mr. Mercer was President of the Northeast
I1,Division for five years. Mr. Mercer joined the Company in 1979 as an Assistant
I1,Store Manager and has risen through the ranks to his current position.
I1,
I1,"ANDERS C. MOBERG, age 51, has served as Division President -"
I1,International since January 2001. He joined the Company as Group President -
I1,"International and Global Resourcing in August 1999. Prior to such time, Mr."
I1,Moberg was President of The IKEA Group for more than the previous five years.
I1,
I1,"BARRY L. SILVERMAN, age 52, has been Division President - EXPO Design"
I1,Center since January 2001 and prior thereto had served as Group President since
I1,"January 2000. Prior thereto he was President - Southwest Division since 1997,"
I1,and he was Vice President - Merchandising of the Northeast Division from 1991
I1,through 1997.
I1,
I1,"CAROL B. TOME, age 44, has been Senior Vice President - Finance and"
I1,Accounting/ Treasurer since February 2000. She previously served as Vice
I1,President and Treasurer from 1995 until her most recent promotion. From 1992
I1,"until 1995, when she joined The Home Depot, Ms. Tome was Vice President and"
I1,Treasurer of Riverwood International Corporation.
I1,
I1,"M. FAYE WILSON, age 63, has served as Senior Vice President - Risk"
I1,Management since January 2001 and has served on the Board of Directors for the
I1,"Company since 1992. Prior to assuming her current position, Ms. Wilson was"
I1,Senior Vice President - Value Initiatives since joining the Company in 1998.
I1,"From 1992 until joining The Home Depot, she was an Executive Vice President of"
I1,Bank of America NT&SA and Chairman and President of Security Pacific Financial
I1,"Services, Inc. Ms. Wilson serves as a director of Farmers Insurance Group."
I1,
B2,Item 2.  PROPERTIES
I2,
I2,"The following tables show locations of the 1,029 Home Depot stores in the"
I2,"United States and the 74 stores outside of the United States as of January 28,"
I2,2001:
I2,
X,
I2,<CAPTION>
I2,
X,
X,
X,
I2,<CAPTION>
I2,
I2,Canada:
I2,
I2,South America:
I2,
X,
X,
I2,The following table shows the location of the 26 EXPO Design Center stores by
I2,"state as of January 28, 2001:"
I2,
X,
I2,<CAPTION>
I2,Number of Stores
I2,
X,
X,
I2,"Additionally, as of January 28, 2001, we were operating four Villager's"
I2,"Hardware test stores, all of which are located in New Jersey, six Georgia"
I2,"Lighting retail locations open to the public, all of which are located in"
I2,"Georgia, 22 Apex Supply locations, of which 15 are located in Georgia, five are"
I2,"located in Tennessee and two are located in South Carolina, and one The Home"
I2,Depot Floor Store location in Texas.
I2,
I2,"Of our 1,134 Home Depot stores, EXPO Design Center stores, Villager's Hardware"
I2,"stores and The Floor Store at January 28, 2001, approximately 78% were owned"
I2,(including those owned subject to a ground lease) consisting of approximately
I2,"95,667,000 square feet and approximately 22% were leased consisting of"
I2,"approximately 27,097,000 square feet. In recent years, we have increased the"
I2,relative percentage of new stores that are owned. Although we take advantage of
I2,"lease financing opportunities, we generally prefer to own stores because of"
I2,"greater operating control and flexibility, generally lower occupancy costs and"
I2,certain other economic advantages.
I2,
I2,"Our executive, corporate staff and financial offices occupy approximately"
I2,"1,665,000 square feet of leased and owned space in Atlanta, Georgia. In"
I2,"addition, as of January 28, 2001, we occupied an aggregate of approximately"
I2,"1,368,000 square feet, of which approximately 305,000 square feet is owned and"
I2,"approximately 1,063,000 square feet is leased, for divisional store support"
I2,centers and subsidiary customer support centers. These support centers are
I2,"located in Orange and San Leandro, California; Tampa, Florida; Atlanta,"
I2,"Georgia; Arlington Heights, Illinois; Canton, Massachusetts; Plymouth,"
I2,"Michigan; South Plainfield, New Jersey; Dallas, Texas; Tukwila, Washington;"
I2,"Scarborough, Ontario and Quebec, Canada; Santiago, Chile; and Buenos Aires,"
I2,Argentina.
I2,
I2,"At January 28, 2001, we utilized approximately 8,277,000 square feet of"
I2,"warehousing and distribution space, of which approximately 620,000 is owned and"
I2,"approximately 7,657,000 is leased."
I2,
I2,"We believe that at the end of existing lease terms, our current leased space"
I2,can be either relet or replaced by alternate space for lease or purchase that
I2,is readily available.
I2,
B3,Item 3.  LEGAL  PROCEEDINGS
I3,
I3,"We have litigation arising from the normal course of business. In our opinion,"
I3,this litigation will not materially affect our consolidated financial position
I3,or our results of operations.
I3,
B4,Item 4.  SUBMISSION OF MATTERS TO A VOTE OF SECURITY HOLDERS
I4,
I4,No matter was submitted to a vote of security holders during the fourth quarter
I4,of fiscal 2000.
I4,
O,PART II
O,
B5,Item 5.  MARKET FOR REGISTRANT'S COMMON EQUITY AND RELATED STOCKHOLDER MATTERS
I5,
I5,"Since April 19, 1984, our common stock has been listed on the New York Stock"
I5,"Exchange under the symbol ""HD."" The table below sets forth the low and high"
I5,sales prices of our common stock on the New York Stock Exchange Composite Tape
I5,as reported in The Wall Street Journal and the quarterly cash dividends
I5,declared per share of common stock during the periods indicated.
I5,
X,
I5,<CAPTION>
I5,
I5,FISCAL YEAR 1999
I5,
I5,FISCAL YEAR 2000
I5,
X,
X,
I5,"*On December 30, 1999, there was a three-for-two stock split on all shares of"
I5,"stock owned by stockholders as of December 2, 1999. The stock prices and"
I5,dividends in the table set forth above have been adjusted to reflect this stock
I5,split.
I5,
I5,"The Company paid its first cash dividend on June 22, 1987, and has paid"
I5,dividends during each subsequent quarter. Future dividend payments will depend
I5,"on the Company's earnings, capital requirements, financial condition and other"
I5,factors considered relevant by the Board of Directors.
I5,
I5,"The number of record holders of The Home Depot's Common Stock as of April 2,"
I5,"2001 was 212,010 (excluding individual participants in nominee security"
I5,position listings).
I5,
I5,"On April 12, 2001, the Company issued $500 million aggregate principal amount"
I5,"of 5 3/8% Senior Notes due 2006 (the ""Notes"") in an unregistered private"
I5,"placement to the initial purchasers, Credit Suisse First Boston Corporation and"
I5,Invemed Associates LLC. The aggregate offering price for the Notes was
I5,"$499,215,000, or 99.843% of par value, and the initial purchasers received an"
I5,"aggregate discount of $3,000,000, or .6%. The initial purchasers subsequently"
I5,placed the Notes with certain qualified institutional buyers in reliance upon
I5,"Rule 144A promulgated under the Securities Act of 1933, as amended, and with"
I5,certain persons in offshore transactions in reliance on Regulation S
I5,promulgated under the Securities Act. The Company intends to file a
I5,registration statement on Form S-4 under Securities Act pursuant to which it
I5,will offer to exchange registered notes for the Notes. The terms of the
I5,registered notes will be substantially the same as the terms of the Notes.
I5,
B6,Item 6.  SELECTED CONSOLIDATED FINANCIAL DATA
I6,
I6,"The selected consolidated financial data of The Home Depot, Inc. for and as of"
I6,the end of each of the periods indicated in the five-year period ended January
I6,"28, 2001 have been derived from the audited consolidated financial statements"
I6,"of The Home Depot, Inc., which consolidated financial statements have been"
I6,audited by KPMG LLP. The selected consolidated financial data should be read in
I6,"conjunction with the consolidated financial statements of The Home Depot, Inc.,"
I6,"including the notes to those consolidated financial statements, and the audit"
I6,"reports of KPMG LLP, which are incorporated by reference elsewhere herein."
I6,
X,
I6,<CAPTION>
I6,Fiscal Year(1)
I6,
I6,"(amounts in millions, except per share data)"
I6,
X,
X,
I6,"(1) Fiscal 2000, 1999, 1998, 1997 and 1996 refer to the fiscal years ended"
I6,"January 28, 2001; January 30, 2000; January 31, 1999; February 1, 1998; and"
I6,"February 2, 1997, respectively. Fiscal year 1996 consisted of 53 weeks; all"
I6,other fiscal years noted consisted of 52 weeks.
I6,(2) Includes the effect of a $104 million pre-tax non-recurring charge.
I6,(3) All per share data have been adjusted for a three-for-two stock split on
I6,"December 30, 1999, a two-for-one stock split on July 2, 1998 and a"
I6,"three-for-one stock split on July 3, 1997."
I6,
B7,Item 7.  MANAGEMENT'S DISCUSSION AND ANALYSIS OF RESULTS OF OPERATIONS AND
I7,FINANCIAL CONDITION
I7,
I7,"The data below reflect sales data, the percentage relationship between sales"
I7,and major categories in the Consolidated Statements of Earnings and the
I7,percentage change in the dollar amounts of each of the items.
I7,
X,
I7,<CAPTION>
I7,PERCENTAGE
I7,
I7,OPERATING EXPENSES:
I7,
I7,INTEREST INCOME (EXPENSE):
I7,
I7,Weighted  Average  Weekly Sales per
I7,
X,
X,
I7,"(1) Fiscal years 2000, 1999 and 1998 refer to the fiscal years ended January"
I7,"28, 2001; January 30, 2000; and January 31, 1999, respectively."
I7,
I7,"(2) Excludes wholly owned subsidiaries: Apex Supply Company, Georgia Lighting,"
I7,"Maintenance Warehouse, and National Blinds and Wallpaper."
I7,
I7,RESULTS OF OPERATIONS
I7,
I7,For an understanding of the significant factors that influenced the Company's
I7,"performance during the past three fiscal years, the following discussion should"
I7,be read in conjunction with the consolidated financial statements and the notes
I7,to consolidated financial statements presented in this annual report.
I7,
I7,Net sales for fiscal 2000 increased 19.0% to $45.7 billion from $38.4 billion
I7,"in fiscal 1999. This increase was attributable to, among other things, full"
I7,"year sales from the 169 new stores opened during fiscal 1999, a 4% comparable"
I7,store-for-store sales increase and 204 new store openings.
I7,
I7,Gross profit as a percent of sales was 29.9% for fiscal 2000 compared to 29.7%
I7,for fiscal 1999. The rate increase was primarily attributable to a lower cost
I7,"of merchandise resulting from product line reviews, benefits from global"
I7,sourcing programs and an increase in the number of tool rental centers from 150
I7,at the end of fiscal 1999 to 342 at the end of fiscal 2000.
I7,
I7,Operating expenses as a percent of sales were 20.7% for fiscal 2000 compared to
I7,19.8% for fiscal 1999. Selling and store operating expenses as a percent of
I7,sales increased to 18.6% in fiscal 2000 from 17.8% in fiscal 1999. The increase
I7,was primarily attributable to higher store selling payroll expenses resulting
I7,"from market wage pressures and an increase in employee longevity. In addition,"
I7,medical costs increased due to higher family enrollment in the Company's
I7,"medical plans, rising health care costs and higher prescription drug costs."
I7,"Finally, store occupancy costs, such as property taxes, property rent,"
I7,"depreciation and utilities, increased due to new store growth and energy rate"
I7,increases.
I7,
I7,Pre-opening expenses as a percent of sales were 0.3% for both fiscal 2000 and
I7,"1999. The Company opened 204 new stores and relocated 8 stores in fiscal 2000,"
I7,compared to opening 169 new stores and relocating 6 stores in fiscal 1999.
I7,"Pre-opening expenses averaged $671,000 per store in fiscal 2000 compared to"
I7,"$643,000 per store in fiscal 1999. The higher average expense was primarily due"
I7,to the opening of more EXPO Design Center stores and expansion of Home Depot
I7,"stores into certain new markets including international locations, which"
I7,"involved longer pre-opening periods and higher training, travel and relocation"
I7,costs.
I7,
I7,General and administrative expenses as a percent of sales were 1.8% for fiscal
I7,2000 compared to 1.7% for fiscal 1999. The increase was primarily due to
I7,"investments in Internet development and international operations, as well as a"
I7,full year of payroll and other costs associated with operating four new
I7,"divisional offices, which opened during the fourth quarter of fiscal 1999."
I7,
I7,Interest and investment income as a percent of sales was 0.1% for both fiscal
I7,2000 and 1999. Interest expense as a percent of sales was 0.1% for both
I7,comparable periods.
I7,
I7,The Company's combined federal and state effective income tax rate decreased to
I7,38.8% for fiscal 2000 from 39.0% for fiscal 1999. The decrease was attributable
I7,to higher tax credits in fiscal 2000 compared to fiscal 1999.
I7,
I7,Net earnings as a percent of sales were 5.6% for fiscal 2000 compared to 6.0%
I7,"for fiscal 1999, reflecting higher selling and store operating expenses as a"
I7,percent of sales partially offset by a higher gross profit rate as described
I7,above. Diluted earnings per share were $1.10 for fiscal 2000 compared to $1.00
I7,for fiscal 1999.
I7,
I7,Net sales for fiscal 1999 increased 27.2% to $38.4 billion from $30.2 billion
I7,"in fiscal 1998. This increase was attributable to, among other things, full"
I7,"year sales from the 138 new stores opened during fiscal 1998, a 10% comparable"
I7,"store-for-store sales increase, and 169 new store openings and 6 store"
I7,relocations during fiscal 1999.
I7,
I7,Gross profit as a percent of sales was 29.7% for fiscal 1999 compared to 28.5%
I7,for fiscal 1998. The rate increase was primarily attributable to a lower cost
I7,of merchandise resulting from product line reviews and increased sales of
I7,"imported products, and other merchandising initiatives begun in prior years and"
I7,"continued during fiscal 1999, as well as to sales mix shifts to higher gross"
I7,"margin product categories and assortments. In addition, inventory and refund"
I7,
I7,systems improvements and more effective training resulted in better inventory
I7,shrink results and lower product markdowns.
I7,
I7,Operating expenses as a percent of sales were 19.8% for fiscal 1999 compared to
I7,19.7% for fiscal 1998. Selling and store operating expenses as a percent of
I7,sales increased to 17.8% in fiscal 1999 from 17.7% in fiscal 1998. The increase
I7,was primarily attributable to higher store selling payroll expenses resulting
I7,"from market wage pressures and an increase in employee longevity, as well as by"
I7,the Company's continued investment in new customer service initiatives. In
I7,"addition, medical costs increased due to higher family enrollment in the"
I7,"Company's medical plans, increased claims and higher prescription drug costs."
I7,The Company's strong financial performance during fiscal 1999 also resulted in
I7,higher bonus expenses as a percent of sales. Credit card discounts increased as
I7,a result of higher penetrations of credit card sales and increases in
I7,non-private label discount rates. Partially offsetting these increases were
I7,lower net advertising expenses resulting from higher cooperative advertising
I7,participation by vendors and economies realized from the increased use of
I7,national advertising.
I7,
I7,Pre-opening expenses as a percent of sales were 0.3% for both fiscal 1999 and
I7,"1998. The Company opened 169 new stores and relocated 6 stores in fiscal 1999,"
I7,compared to 138 new stores and 4 store relocations in fiscal 1998. Pre-opening
I7,"expenses averaged $643,000 per store in fiscal 1999 compared to $618,000 per"
I7,store in fiscal 1998. The higher average expense was primarily due to the
I7,opening of more EXPO Design Center stores and expansion of Home Depot stores
I7,"into certain new markets, which involved longer pre-opening periods and higher"
I7,"training, travel and relocation costs."
I7,
I7,General and administrative expenses as a percent of sales were 1.7% for both
I7,fiscal 1999 and 1998. Incremental expenses related to long-term growth and
I7,"business planning initiatives, including Internet development, international"
I7,operations and the opening of four new divisional offices during the fourth
I7,"quarter of fiscal 1999, were offset by efficiencies realized from increased"
I7,sales.
I7,
I7,Interest and investment income as a percent of sales was 0.1% for both fiscal
I7,1999 and 1998. Interest expense as a percent of sales was 0.1% for both
I7,comparable periods.
I7,
I7,The Company's combined federal and state effective income tax rate decreased to
I7,39.0% for fiscal 1999 from 39.2% for fiscal 1998. The decrease was attributable
I7,to higher tax credits in fiscal 1999 compared to fiscal 1998.
I7,
I7,Net earnings as a percent of sales were 6.0% for fiscal 1999 compared to 5.3%
I7,"for fiscal 1998, reflecting a higher gross profit rate partially offset by"
I7,higher operating expenses as a percent of sales as described above. Diluted
I7,earnings per share were $1.00 for fiscal 1999 compared to $0.71 for fiscal
I7,1998.
I7,
I7,Cash flow generated from store operations provides the Company with a
I7,"significant source of liquidity. Additionally, a portion of the Company's"
I7,inventory is financed under vendor credit terms.
I7,
I7,The Company currently plans to open approximately 200 new stores and relocate 9
I7,existing stores during fiscal 2001. It is anticipated that approximately 92% of
I7,"these locations will be owned, and the remainder will be leased."
I7,
I7,The Company has two operating lease agreements totaling $882 million for the
I7,purpose of financing construction costs of certain new stores. Under the
I7,"operating lease agreements, the lessor purchases the properties, pays for the"
I7,construction costs and subsequently leases the facilities to the Company. The
I7,leases provide for substantial residual value guarantees and include purchase
I7,options at original cost on each property. The Company financed a portion of
I7,"its new stores opened from fiscal 1997 through fiscal 2000, as well as office"
I7,"buildings in fiscal 1999 and 2000, under the operating lease agreements."
I7,
I7,The cost of new stores to be constructed and owned by the Company varies
I7,"widely, principally due to land costs, and is currently estimated to average"
I7,approximately $14.1 million per location. The cost to remodel and/or fixture
I7,stores to be leased is expected to average approximately $4.9 million per
I7,"store. In addition, each new store will require approximately $3.5 million to"
I7,"finance inventories, net of vendor financing."
I7,
I7,"During fiscal 1999, the Company issued $500 million of 6 1/2% Senior Notes"
I7,"(""Senior Notes""). The Senior Notes are due on September 15, 2004 and pay"
I7,interest semi-annually. The Senior Notes may be redeemed by the Company at any
I7,"time, in whole or in part, at a defined redemption price plus accrued interest"
I7,up to the redemption date. The net proceeds from the offering were used to
I7,"finance a portion of the Company's capital expenditure program, including store"
I7,"expansions and renovations, for working capital needs and for general corporate"
I7,purposes.
I7,
I7,The Company has a commercial paper program that allows borrowings up to a
I7,"maximum of $1 billion. As of January 28, 2001, there were $754 million of"
I7,"borrowings outstanding under the program. In connection with the program, the"
I7,Company has a back-up credit facility with a consortium of banks for up to $800
I7,"million. The credit facility, which expires in September 2004, contains various"
I7,"restrictive covenants, none of which is expected to impact the Company's"
I7,liquidity or capital resources.
I7,
I7,"As of January 28, 2001, the Company had $167 million in cash and cash"
I7,"equivalents. Management believes that its current cash position, internally"
I7,"generated funds, funds available from its $1 billion commercial paper program"
I7,and the ability to obtain alternate sources of financing should enable the
I7,"Company to complete its capital expenditure programs, including store openings"
I7,"and renovations, through the next several fiscal years."
I7,
I7,Although the Company cannot accurately determine the precise effect of
I7,"inflation on its operations, it does not believe inflation has had a material"
I7,effect on sales or results of operations.
I7,
I7,"In June 1998, the Financial Accounting Standards Board issued Statement of"
I7,"Financial Accounting Standards No. 133 (""SFAS 133""), ""Accounting for Derivative"
I7,"Instruments and Hedging Activities."" SFAS 133 requires all derivatives to be"
I7,carried on the balance sheet at fair value. Changes in the fair value of
I7,derivatives must be recognized in the Company's statements of earnings when
I7,"they occur; however, there is an exception for derivatives that qualify as"
I7,"hedges as defined by SFAS 133. If a derivative qualifies as a hedge, a company"
I7,"can elect to use ""hedge accounting"" to eliminate or reduce the income statement"
I7,volatility that would arise from reporting changes in a derivative's fair
I7,"value. The Company will adopt SFAS 133 in the quarter ending April 29, 2001 and"
I7,will record its derivatives at fair value. Based on the Company's derivative
I7,"positions at January 28, 2001, the adoption of SFAS 133 will not have a"
I7,material impact on the Company's financial results.
I7,
I7,"In December 1999, the Securities and Exchange Commission (""SEC"") issued Staff"
I7,"Accounting Bulletin No. 101 (""SAB 101""), ""Revenue Recognition in Financial"
I7,"Statements."" SAB 101 summarizes certain of the SEC staff's views in applying"
I7,generally accepted accounting principles to revenue recognition in financial
I7,"statements. As of January 28, 2001, the Company was in compliance with SAB 101."
I7,
I7,"Certain statements we make in this report, and other written or oral statements"
I7,"made by or on behalf of the Company, may constitute ""forward-looking"
I7,"statements"" within the meaning of the federal securities laws. Words or phrases"
I7,"such as ""should result,"" ""are expected to,"" ""we anticipate,"" ""we estimate,"" ""we"
I7,"project,"" ""we believe,"" or similar expressions are intended to identify"
I7,forward-looking statements. Examples of such statements in this report include
I7,"descriptions of our plans with respect to new store openings and relocations,"
I7,our plans to enter new markets and expectations relating to our continuing
I7,growth. These statements are subject to certain risks and uncertainties that
I7,could cause actual results to differ materially from the Company's historical
I7,experience and its present expectations or projections. Management believes
I7,"that these forward-looking statements are reasonable; however, you should not"
I7,place undue reliance on such statements. Such statements speak only as of the
I7,"date they are made, and we undertake no obligation to publicly update or revise"
I7,"any forward-looking statement, whether as a result of future events, new"
I7,information or otherwise.
I7,
I7,The following are some of the factors that could cause the Company's actual
I7,results to differ materially from the expected results described in the
I7,Company's forward-looking statements:
I7,
I7,"-        Adverse or unanticipated weather conditions, which may affect the"
I7,Company's overall level of sales and sales of particular lines of
I7,"products, such as building materials, lumber and lawn and garden"
I7,supplies.
I7,
I7,"-        Instability of costs and availability of sourcing channels, which may"
I7,affect the prices that the Company pays for certain commodity
I7,"products, such as lumber and plywood, as well as the Company's ability"
I7,to improve its mix of merchandise. Our cost of sales is affected by
I7,our ability to maintain favorable arrangements and relationships with
I7,our suppliers. Our sources of supply may be affected by trade
I7,"restrictions, tariffs, currency exchange rates, transport costs and"
I7,"capacity, and other factors affecting domestic and international"
I7,markets.
I7,
I7,"-        Our ability to attract, train and retain highly qualified associates"
I7,to staff both existing and new stores.
I7,
I7,"-        Conditions affecting the availability, acquisition, development and"
I7,"ownership of real estate, including local zoning and land use issues,"
I7,environmental regulations and general conditions in the commercial
I7,real estate market.
I7,
I7,"-        General economic conditions, which affect consumer confidence and home"
I7,"improvement and home-building spending, including interest rates, the"
I7,"overall level of economic activity, the availability of consumer"
I7,credit and mortgage financing and unemployment rates.
I7,
I7,"-        The impact of competition, including competition for customers,"
I7,locations and products and in other important aspects of our business.
I7,"Our primary competitors include electrical, plumbing and building"
I7,"materials supply houses, lumber yards, home improvement stores and"
I7,"other local, regional or national hardware stores, as well as discount"
I7,department stores and any other channel of distribution that offers
I7,"products that we sell. Our business is highly competitive, and we may"
I7,face new types of competitors as we enter new markets or lines of
I7,business.
I7,
I7,"-        Changes in laws and regulations, including changes in accounting"
I7,"standards, tax statutes or regulations and environmental and land use"
I7,"regulations, and uncertainties of litigation."
I7,
B7A,Item 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
I7A,
I7A,We use derivative financial instruments at various times to manage the risk
I7A,associated with foreign currency and interest rate fluctuations. These
I7A,contracts are insignificant to the Company's operations and financial position.
I7A,We believe that our exposure to market risk associated with other financial
I7A,"instruments (such as investments and borrowings), interest rate risk and"
I7A,foreign currency rate risk is not material.
I7A,
B8,Item 8.  FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
I8,
I8,"We refer you to the ""Consolidated Statements of Earnings,"" ""Consolidated"
I8,"Balance Sheets,"" ""Consolidated Statements of Stockholders' Equity and"
I8,"Comprehensive Income,"" ""Consolidated Statements of Cash Flows,"" ""Notes to"
I8,"Consolidated Financial Statements"" and ""Independent Auditors' Report"" contained"
I8,"in our Annual Report to Stockholders for the fiscal year ended January 28,"
I8,2001.
I8,
B9,Item 9.  CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND
I9,FINANCIAL DISCLOSURE
I9,
I9,None.
I9,
I9,PART III
I9,
B10,Item 10. DIRECTORS AND EXECUTIVE OFFICERS OF THE REGISTRANT
I10,
I10,We refer you to our Proxy Statement for the 2001 Annual Meeting of Stockholders
I10,"under the headings ""Election of Directors and Director Biographies,"" ""Board of"
I10,"Directors Information"" and ""General - Compliance with Section 16(a) Beneficial"
I10,"Ownership Reporting Requirements."" Biographical information on our executive"
I10,officers is contained in Item I of this Annual Report on Form 10-K.
I10,
B11,Item 11. EXECUTIVE COMPENSATION
I11,
I11,We refer you to the information in our Proxy Statement for the 2001 Annual
I11,"Meeting of Stockholders under the headings ""Executive Compensation,"" ""Board of"
I11,"Directors Information"" and ""General - Compensation Committee Interlocks and"
I11,"Insider Participation."""
I11,
B12,Item 12. SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT
I12,
I12,We refer you to the information in our Proxy Statement for the 2001 Annual
I12,"Meeting of Stockholders under the heading ""Stock Ownership."""
I12,
B13,Item 13. CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS
I13,
I13,We refer you to the information in our Proxy Statement for the 2001 Annual
I13,"Meeting of Stockholders under the heading ""General - Insider Transactions."""
I13,
I13,PART IV
I13,
